ord,n,yr,mo,dy,d,start,end,asleep,awake,awakenings,timeInBed,rem,light,deep,note
1,1,2019,8,4,s,2019-08-04 10:38PM,2019-08-05 5:53AM,397,38,20,435,58,254,85,
2,2,2019,8,5,d,2019-08-05 9:59PM,2019-08-05 11:23PM,64,1,0,84,N/A,N/A,N/A,
3,2,2019,8,5,l,2019-08-06 12:30AM,2019-08-06 7:07AM,369,28,18,397,34,282,53,
4,3,2019,8,6,ma,2019-08-06 9:31PM,2019-08-07 4:13AM,364,37,14,401,62,273,29,
5,3,2019,8,6,ma,2019-08-07 5:16AM,2019-08-07 7:58AM,155,5,1,162,N/A,N/A,N/A,
6,4,2019,8,7,mi,2019-08-07 10:13PM,2019-08-08 12:25AM,130,2,0,132,N/A,N/A,N/A,
7,4,2019,8,7,mi,2019-08-08 1:53AM,2019-08-08 7:27AM,304,29,17,333,75,200,29,
8,5,2019,8,8,j,2019-08-08 9:50PM,2019-08-09 3:42AM,315,37,16,352,85,190,40,
9,5,2019,8,8,j,2019-08-09 4:47AM,2019-08-09 7:16AM,142,7,2,149,N/A,N/A,N/A,
10,6,2019,8,9,v,2019-08-09 11:11PM,2019-08-10 7:24AM,424,69,17,493,117,273,34,
11,7,2019,8,10,s,2019-08-11 1:50AM,2019-08-11 9:14AM,367,77,19,444,56,254,57,
12,8,2019,8,11,d,2019-08-11 10:41PM,2019-08-12 6:05AM,415,28,19,443,116,208,91,
13,9,2019,8,12,l,2019-08-12 11:41PM,2019-08-13 6:10AM,343,45,16,388,95,212,36,
14,10,2019,8,13,ma,2019-08-13 10:52PM,2019-08-14 6:16AM,396,48,20,444,117,241,38,
15,11,2019,8,14,mi,2019-08-14 10:56PM,2019-08-15 7:36AM,442,78,23,520,44,355,43,
16,12,2019,8,15,j,2019-08-16 12:08AM,2019-08-16 7:07AM,377,42,16,419,81,231,65,
17,13,2019,8,16,v,2019-08-16 10:25PM,2019-08-17 12:25AM,108,9,0,119,N/A,N/A,N/A,
18,13,2019,8,16,v,2019-08-17 1:53AM,2019-08-17 7:42AM,309,40,19,349,52,226,31,
19,14,2019,8,17,s,2019-08-17 11:14PM,2019-08-18 8:25AM,453,98,18,551,90,284,79,
20,15,2019,8,18,d,2019-08-18 9:37PM,2019-08-19 7:16AM,501,78,30,579,87,341,73,
21,16,2019,8,19,l,2019-08-19 10:11PM,2019-08-20 12:53AM,153,0,0,162,N/A,N/A,N/A,
22,16,2019,8,19,l,2019-08-20 1:54AM,2019-08-20 6:44AM,258,32,14,290,31,182,45,
23,17,2019,8,20,ma,2019-08-20 10:01PM,2019-08-21 12:33AM,142,10,1,152,N/A,N/A,N/A,
24,17,2019,8,20,ma,2019-08-21 2:42AM,2019-08-21 7:03AM,235,26,10,261,78,93,64,
25,18,2019,8,21,mi,2019-08-21 10:34PM,2019-08-22 12:03AM,89,0,0,89,N/A,N/A,N/A,
26,18,2019,8,21,mi,2019-08-22 2:15AM,2019-08-22 7:38AM,300,23,17,323,66,157,77,
27,19,2019,8,22,j,2019-08-22 10:41PM,2019-08-23 1:13AM,142,10,1,152,N/A,N/A,N/A,
28,19,2019,8,22,j,2019-08-23 3:09AM,2019-08-23 7:38AM,236,33,11,269,38,152,46,
29,20,2019,8,23,v,2019-08-23 10:24PM,2019-08-24 7:30AM,493,53,24,546,94,321,78,
30,21,2019,8,24,s,2019-08-25 1:56AM,2019-08-25 9:22AM,371,75,19,446,61,279,31,
31,22,2019,8,25,d,2019-08-25 10:47PM,2019-08-26 7:16AM,467,42,26,509,119,278,70,
32,23,2019,8,26,l,2019-08-26 11:42PM,2019-08-27 6:12AM,339,51,19,390,49,251,39,
33,24,2019,8,27,ma,2019-08-27 10:33PM,2019-08-28 6:59AM,466,39,23,505,91,331,44,
34,25,2019,8,28,mi,2019-08-28 10:56PM,2019-08-29 1:37AM,159,2,0,161,N/A,N/A,N/A,
35,25,2019,8,28,mi,2019-08-29 3:23AM,2019-08-29 7:34AM,211,40,15,251,5,164,42,
36,26,2019,8,29,j,2019-08-29 10:37PM,2019-08-30 1:22AM,157,8,1,165,N/A,N/A,N/A,
37,26,2019,8,29,j,2019-08-30 3:17AM,2019-08-30 7:21AM,214,30,12,244,30,125,59,
38,27,2019,8,30,v,2019-08-31 12:33AM,2019-08-31 8:55AM,435,66,23,501,69,343,23,
39,28,2019,8,31,s,2019-08-31 9:37PM,2019-09-01 8:20AM,551,92,26,643,113,364,74,
40,29,2019,9,1,d,2019-09-01 9:58PM,2019-09-02 2:30AM,247,25,12,272,21,192,34,
41,29,2019,9,1,d,2019-09-02 4:33AM,2019-09-02 7:19AM,163,3,1,166,N/A,N/A,N/A,
42,30,2019,9,2,l,2019-09-02 10:10PM,2019-09-03 2:19AM,225,24,12,249,49,158,18,
43,30,2019,9,2,l,2019-09-03 4:21AM,2019-09-03 7:57AM,199,17,7,216,25,117,57,
44,31,2019,9,3,ma,2019-09-03 9:47PM,2019-09-04 2:41AM,264,30,15,294,80,178,6,
45,31,2019,9,3,ma,2019-09-04 4:51AM,2019-09-04 7:08AM,134,3,1,137,N/A,N/A,N/A,
46,32,2019,9,4,mi,2019-09-04 10:41PM,2019-09-05 1:26AM,149,15,0,165,N/A,N/A,N/A,
47,32,2019,9,4,mi,2019-09-05 3:49AM,2019-09-05 6:16AM,138,6,1,146,N/A,N/A,N/A,
48,33,2019,9,5,j,2019-09-05 9:04PM,2019-09-06 6:11AM,505,42,23,547,136,299,70,
49,34,2019,9,6,v,2019-09-07 12:24AM,2019-09-07 3:39AM,183,12,7,195,25,141,17,
50,34,2019,9,6,v,2019-09-07 6:45AM,2019-09-07 8:39AM,104,10,1,114,N/A,N/A,N/A,
51,35,2019,9,7,s,2019-09-07 10:22PM,2019-09-08 1:20AM,176,2,0,178,N/A,N/A,N/A,
52,35,2019,9,7,s,2019-09-08 2:59AM,2019-09-08 7:27AM,219,49,14,268,15,140,64,
53,0,2019,9,8,d,2019-09-08 2:08PM,2019-09-08 5:49PM,216,5,1,221,N/A,N/A,N/A,siesta
54,36,2019,9,8,d,2019-09-09 3:04AM,2019-09-09 7:16AM,228,24,10,252,81,82,65,
