ID,ENTIDAD,DISTRITO,MUNICIPIO,SECCION,TIPO,CONTROL
"506","1","3","1","541","2","685"
"507","1","3","1","542","2","686"
"504","1","3","1","539","2","683"
"505","1","3","1","540","2","684"
"502","1","3","1","537","2","681"
"503","1","3","1","538","2","682"
"500","1","3","1","535","2","679"
"501","1","3","1","536","2","680"
"514","1","2","1","549","2","693"
"515","1","2","1","550","2","694"
"512","1","3","1","547","2","691"
"513","1","2","1","548","2","692"
"510","1","3","1","545","2","689"
"511","1","3","1","546","2","690"
"508","1","3","1","543","2","687"
"509","1","3","1","544","2","688"
"490","1","2","1","525","2","669"
"491","1","2","1","526","2","670"
"488","1","2","1","523","2","667"
"489","1","2","1","524","2","668"
"486","1","2","1","521","2","665"
"487","1","2","1","522","2","666"
"484","1","2","1","519","2","663"
"485","1","2","1","520","2","664"
"498","1","2","1","533","2","677"
"499","1","3","1","534","2","678"
"496","1","2","1","531","2","675"
"497","1","2","1","532","2","676"
"494","1","2","1","529","2","673"
"495","1","2","1","530","2","674"
"492","1","2","1","527","2","671"
"493","1","2","1","528","2","672"
"538","1","2","1","573","3","717"
"539","1","2","1","574","2","718"
"535","1","2","1","571","2","714"
"536","1","2","1","572","2","715"
"533","1","2","1","569","2","712"
"534","1","2","1","570","2","713"
"531","1","2","1","567","2","710"
"532","1","2","1","568","2","711"
"545","1","2","1","581","2","725"
"546","1","2","1","582","2","726"
"543","1","2","1","579","2","723"
"544","1","2","1","580","2","724"
"584","1","2","1","577","3","768"
"542","1","2","1","578","2","722"
"540","1","2","1","575","3","719"
"541","1","2","1","576","2","720"
"521","1","2","1","557","2","700"
"522","1","2","1","558","2","701"
"537","1","2","1","555","2","716"
"520","1","2","1","556","2","699"
"518","1","2","1","553","2","697"
"519","1","2","1","554","2","698"
"516","1","2","1","551","2","695"
"517","1","2","1","552","2","696"
"529","1","2","1","565","2","708"
"530","1","2","1","566","2","709"
"527","1","2","1","563","2","706"
"528","1","2","1","564","2","707"
"525","1","2","1","561","2","704"
"526","1","2","1","562","2","705"
"523","1","2","1","559","2","702"
"524","1","2","1","560","2","703"
"356","1","2","1","93","2","416"
"357","1","2","1","94","2","417"
"354","1","2","1","91","2","414"
"355","1","2","1","92","2","415"
"352","1","2","1","89","2","412"
"353","1","2","1","90","2","413"
"435","1","2","1","87","2","512"
"351","1","2","1","88","2","411"
"362","1","2","1","101","2","424"
"363","1","2","1","102","2","425"
"360","1","2","1","99","2","422"
"361","1","2","1","100","2","423"
"433","1","2","1","97","2","510"
"358","1","2","1","95","2","418"
"359","1","2","1","96","2","419"
"344","1","3","1","77","2","400"
"345","1","2","1","78","2","401"
"476","1","3","1","75","2","617"
"478","1","3","1","76","2","642"
"342","1","3","1","73","2","396"
"343","1","3","1","74","2","397"
"340","1","3","1","71","2","394"
"341","1","3","1","72","2","395"
"434","1","2","1","85","2","511"
"350","1","2","1","86","2","409"
"473","1","2","1","83","2","572"
"349","1","2","1","84","2","407"
"348","1","2","1","82","2","405"
"346","1","3","1","79","2","402"
"464","1","2","1","80","3","554"
"121","1","2","1","125","2","171"
"383","1","2","1","126","2","446"
"119","1","2","1","123","2","169"
"120","1","2","1","124","2","170"
"439","1","2","1","121","2","517"
"382","1","2","1","122","2","445"
"380","1","2","1","119","2","442"
"381","1","2","1","120","2","443"
"390","1","2","1","133","2","453"
"391","1","2","1","134","2","454"
"388","1","2","1","131","2","451"
"389","1","2","1","132","2","452"
"386","1","2","1","129","2","449"
"387","1","2","1","130","2","450"
"384","1","2","1","127","2","447"
"385","1","2","1","128","2","448"
"370","1","2","1","109","2","432"
"371","1","2","1","110","2","433"
"368","1","2","1","107","2","430"
"369","1","2","1","108","2","431"
"365","1","2","1","105","2","427"
"367","1","2","1","106","2","429"
"364","1","2","1","103","2","426"
"366","1","2","1","104","2","428"
"378","1","2","1","117","2","440"
"379","1","2","1","118","2","441"
"376","1","2","1","115","2","438"
"377","1","2","1","116","2","439"
"374","1","2","1","113","2","436"
